yarn run v1.22.19
$ expo run:ios
env: load .env.local .env
env: export EXPO_PUBLIC_MEMORY_WORKER_URL NEXT_PUBLIC_SUPABASE_URL SUPABASE_URL SUPABASE_ANON_KEY NEXT_PUBLIC_SUPABASE_ANON_KEY SUPABASE_SERVICE_ROLE_KEY ANTHROPIC_API_KEY NEXT_PUBLIC_MEMORY_WORKER_URL NEXT_PUBLIC_MAYA_SYSTEM_USER_ID NEXT_PUBLIC_MOOD_CYCLE_API_KEY INGEST_SERVICE_URL XAI_API_KEY EXPO_PUBLIC_SERIES_GENERATOR_URL EXPO_PUBLIC_MAYA_API_ENDPOINT EXPO_PUBLIC_SUPABASE_ANON_KEY EXPO_PUBLIC_SUPABASE_URL
- Installing CocoaPods...
✔ Installed CocoaPods
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Compiling react-native Pods/React-jsinspector » ExecutionContext.cpp
› Compiling react-native Pods/React-jsinspector » InspectorUtilities.cpp
› Compiling react-native Pods/React-jsinspector » InstanceTarget.cpp
› Compiling react-native Pods/React-jsinspector » InstanceAgent.cpp
› Compiling react-native Pods/React-jsinspector » InspectorPackagerConnection.cpp
› Compiling react-native Pods/React-jsinspector » NetworkIOAgent.cpp
› Compiling react-native Pods/React-jsinspector » TracingAgent.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeAgent.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeTargetDebuggerSessionObserver.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeTargetConsole.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeTarget.cpp
› Compiling react-native Pods/React-jsinspector » InspectorInterfaces.cpp
› Compiling react-native Pods/React-jsinspector » ConsoleMessage.cpp
› Compiling react-native Pods/React-jsinspector » React-jsinspector-dummy.m
› Packaging react-native Pods/React-jsinspector » libReact-jsinspector.a
› Compiling react-native Pods/React-cxxreact » JSIndexedRAMBundle.cpp
› Compiling react-native Pods/React-cxxreact » ModuleRegistry.cpp
› Compiling react-native Pods/React-cxxreact » MethodCall.cpp
› Compiling react-native Pods/React-cxxreact » RAMBundleRegistry.cpp
› Compiling react-native Pods/React-cxxreact » ReactMarker.cpp
› Compiling react-native Pods/React-cxxreact » NativeToJsBridge.cpp
› Compiling react-native Pods/React-cxxreact » JSExecutor.cpp
› Compiling react-native Pods/React-cxxreact » JSBigString.cpp
› Compiling react-native Pods/React-cxxreact » Instance.cpp
› Compiling react-native Pods/React-cxxreact » React-cxxreact-dummy.m
› Compiling react-native Pods/React-cxxreact » JSBundleType.cpp
› Compiling react-native Pods/React-cxxreact » CxxNativeModule.cpp
› Packaging react-native Pods/React-cxxreact » libReact-cxxreact.a
› Compiling react-native Pods/React-jsitooling » JSRuntimeFactory.cpp
› Compiling react-native Pods/React-jsitooling » JSRuntimeFactoryCAPI.cpp
› Compiling react-native Pods/React-jsitooling » React-jsitooling-dummy.m
› Compiling react-native Pods/React-performancetimeline » PerformanceObserverRegistry.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceObserver.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceEntryReporter.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceEntryKeyedBuffer.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceEntryCircularBuffer.cpp
› Compiling react-native Pods/React-performancetimeline » React-performancetimeline-dummy.m
› Compiling react-native Pods/React-jsiexecutor » JSINativeModules.cpp
› Compiling react-native Pods/React-jsiexecutor » React-jsiexecutor-dummy.m
› Compiling react-native Pods/React-jsiexecutor » JSIExecutor.cpp
› Packaging react-native Pods/React-jsitooling » libReact-jsitooling.a
› Compiling react-native Pods/Yoga » Cache.cpp
› Compiling react-native Pods/Yoga » AbsoluteLayout.cpp
› Compiling react-native Pods/Yoga » AssertFatal.cpp
› Compiling react-native Pods/Yoga » Baseline.cpp
› Compiling react-native Pods/Yoga » Log.cpp
› Compiling react-native Pods/Yoga » Node.cpp
› Compiling react-native Pods/Yoga » LayoutResults.cpp
› Compiling react-native Pods/Yoga » FlexLine.cpp
› Compiling react-native Pods/Yoga » Config.cpp
› Compiling react-native Pods/Yoga » PixelGrid.cpp
› Compiling react-native Pods/Yoga » event.cpp
› Compiling react-native Pods/Yoga » Yoga-dummy.m
› Compiling react-native Pods/Yoga » YGValue.cpp
› Compiling react-native Pods/Yoga » YGPixelGrid.cpp
› Packaging react-native Pods/React-performancetimeline » libReact-performancetimeline.a
› Compiling react-native Pods/Yoga » YGNodeStyle.cpp
› Compiling react-native Pods/Yoga » YGNodeLayout.cpp
› Compiling react-native Pods/Yoga » YGNode.cpp
› Packaging react-native Pods/React-jsiexecutor » libReact-jsiexecutor.a
› Compiling react-native Pods/Yoga » YGEnums.cpp
› Compiling react-native Pods/Yoga » YGConfig.cpp
› Compiling react-native Pods/Yoga » CalculateLayout.cpp
› Packaging react-native Pods/React-hermes » libReact-hermes.a
› Packaging react-native Pods/React-utils » libReact-utils.a
› Packaging react-native Pods/React-graphics » libReact-graphics.a
› Compiling react-native Pods/React-rendererconsistency » ShadowTreeRevisionConsistencyManager.cpp
› Compiling react-native Pods/React-rendererconsistency » React-rendererconsistency-dummy.m
› Packaging react-native Pods/React-rendererconsistency » libReact-rendererconsistency.a
› Compiling react-native Pods/React-renderercss » CSSDummy.cpp
› Compiling react-native Pods/React-renderercss » React-renderercss-dummy.m
› Compiling react-native Pods/ReactCommon » TurboCxxModule.cpp
› Compiling react-native Pods/ReactCommon » TurboModule.cpp
› Compiling react-native Pods/ReactCommon » TurboModuleBinding.cpp
› Compiling react-native Pods/ReactCommon » TurboModuleUtils.cpp
› Compiling react-native Pods/ReactCommon » TurboModulePerfLogger.cpp
› Compiling react-native Pods/ReactCommon » ReactCommon-dummy.m
› Compiling react-native Pods/ReactCommon » LongLivedObject.cpp
› Compiling react-native Pods/ReactCommon » CxxTurboModuleUtils.cpp
› Packaging react-native Pods/React-renderercss » libReact-renderercss.a
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler_Legacy.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler_Modern.cpp
› Compiling react-native Pods/React-runtimescheduler » Task.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeSchedulerCallInvoker.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeSchedulerBinding.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler.cpp
› Compiling react-native Pods/React-runtimescheduler » React-runtimescheduler-dummy.m
› Packaging react-native Pods/Yoga » libYoga.a
› Compiling react-native Pods/SocketRocket » NSRunLoop+SRWebSocket.m
› Compiling react-native Pods/SocketRocket » SocketRocket-dummy.m
› Compiling react-native Pods/SocketRocket » SRURLUtilities.m
› Compiling react-native Pods/SocketRocket » SRWebSocket.m
› Compiling react-native Pods/SocketRocket » SRSIMDHelpers.m
› Compiling react-native Pods/SocketRocket » SRSecurityPolicy.m
› Compiling react-native Pods/SocketRocket » SRRunLoopThread.m
› Compiling react-native Pods/SocketRocket » SRRandom.m
› Compiling react-native Pods/SocketRocket » SRProxyConnect.m
› Compiling react-native Pods/SocketRocket » SRPinningSecurityPolicy.m
› Compiling react-native Pods/SocketRocket » SRMutex.m
› Compiling react-native Pods/SocketRocket » SRLog.m
› Compiling react-native Pods/SocketRocket » SRIOConsumerPool.m
› Compiling react-native Pods/SocketRocket » SRIOConsumer.m
› Compiling react-native Pods/SocketRocket » SRHash.m
› Compiling react-native Pods/SocketRocket » SRHTTPConnectMessage.m
› Compiling react-native Pods/SocketRocket » SRError.m
› Compiling react-native Pods/SocketRocket » SRDelegateController.m
› Compiling react-native Pods/SocketRocket » NSURLRequest+SRWebSocket.m
› Compiling react-native Pods/SocketRocket » SRConstants.m
› Packaging react-native Pods/SocketRocket » libSocketRocket.a
› Compiling react-native Pods/RCTDeprecation » RCTDeprecation-dummy.m
› Packaging react-native Pods/React-runtimescheduler » libReact-runtimescheduler.a
› Compiling react-native Pods/RCTDeprecation » RCTDeprecation.m
› Packaging react-native Pods/RCTDeprecation » libRCTDeprecation.a
› Packaging react-native Pods/React-Core » libReact-Core.a
› Packaging react-native Pods/ReactCommon » libReactCommon.a
› Packaging react-native Pods/React-NativeModulesApple » libReact-NativeModulesApple.a
› Compiling react-native Pods/RCTTypeSafety » RCTConvertHelpers.mm
› Compiling react-native Pods/RCTTypeSafety » RCTTypeSafety-dummy.m
› Compiling react-native Pods/RCTTypeSafety » RCTTypedModuleConstants.mm
› Packaging react-native Pods/RCTTypeSafety » libRCTTypeSafety.a
› Executing react-native Pods/React-Fabric » [CP-User] [RN]Check rncore
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Compiling react-native Pods/React-Fabric » RCTLegacyViewManagerInteropCoordinator.mm
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropState.mm
› Compiling react-native Pods/React-Fabric » utils.cpp
› Compiling react-native Pods/React-Fabric » YogaStylableProps.cpp
› Compiling react-native Pods/React-Fabric » componentNameByReactViewName.cpp
› Compiling react-native Pods/React-Fabric » ViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » YogaLayoutableShadowNode.cpp
› Compiling react-native Pods/React-Fabric » UnstableLegacyViewManagerAutomaticShadowNode.cpp
› Compiling react-native Pods/React-Fabric » ValueFactoryEventPayload.cpp
› Compiling react-native Pods/React-Fabric » UnstableLegacyViewManagerAutomaticComponentDescriptor.cpp
› Compiling react-native Pods/React-Fabric » WeakFamilyRegistry.cpp
› Compiling react-native Pods/React-Fabric » updateMountedFlag.cpp
› Compiling react-native Pods/React-Fabric » stubs.cpp
› Compiling react-native Pods/React-Fabric » sliceChildShadowNodeViewPairs.cpp
› Compiling react-native Pods/React-Fabric » UIManagerBinding.cpp
› Compiling react-native Pods/React-Fabric » UIManager.cpp
› Compiling react-native Pods/React-Fabric » TransactionTelemetry.cpp
› Compiling react-native Pods/React-Fabric » TouchEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » TouchEvent.cpp
› Compiling react-native Pods/React-Fabric » TextAttributes.cpp
› Compiling react-native Pods/React-Fabric » TelemetryController.cpp
› Compiling react-native Pods/React-Fabric » SurfaceTelemetry.cpp
› Compiling react-native Pods/React-Fabric » SurfaceManager.cpp
› Compiling react-native Pods/React-Fabric » SurfaceHandler.cpp
› Compiling react-native Pods/React-Fabric » StubViewTree.cpp
› Compiling react-native Pods/React-Fabric » StubView.cpp
› Compiling react-native Pods/React-Fabric » StateUpdate.cpp
› Compiling react-native Pods/React-Fabric » State.cpp
› Compiling react-native Pods/React-Fabric » ShadowViewMutation.cpp
› Compiling react-native Pods/React-Fabric » ShadowView.cpp
› Compiling react-native Pods/React-Fabric » ShadowTreeRevisionConsistencyManager.cpp
› Compiling react-native Pods/React-Fabric » ShadowTreeRevision.cpp
› Compiling react-native Pods/React-Fabric » ShadowTreeRegistry.cpp
› Compiling react-native Pods/React-Fabric » ShadowTree.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodeTraits.cpp
